"PROBEID","SYMBOL","GENENAME","young_trf2","young_old","old_trf2","AveExpr","F","P.Value","adj.P.Val"
"16724346","MDK","midkine",0.881522712415544,-1.43927115440437,2.32079386681991,11.7509962431183,364.674132143547,1.32999723081768e-10,8.80376068206807e-08
"16724861","SERPING1","serpin family G member 1",0.313580167646883,-1.66375503442902,1.9773352020759,8.76133561891305,141.096596533314,1.93479381334015e-08,3.39145189312265e-06
"16725511","PGA4","pepsinogen A4",0.436941079060876,-1.55768301885701,1.99462409791789,8.66610032563216,118.646180742094,4.7304011238423e-08,6.50333120659108e-06
"16725664","RPLP0P2","ribosomal protein lateral stalk subunit P0 pseudogene 2",-0.1762725842263,-1.8515983170971,1.6753257328708,7.72598505979545,216.759126974383,2.06446873965014e-09,6.79083560820992e-07
"16728141","GAL","galanin and GMAP prepropeptide",0.753053744786728,-1.53683165763212,2.28988540241884,8.6032708362882,296.311022995251,3.98550628326725e-10,1.8744814946486e-07
"16738479","PRG2","proteoglycan 2, pro eosinophil major basic protein",0.158032017084185,-1.25869428504563,1.41672630212982,9.60044887860644,94.1777322319068,1.54079147284439e-07,1.60101969766468e-05
"16739479","LRRN4CL","LRRN4 C-terminal like",0.671604592817332,-1.16804163854089,1.83964623135822,8.47086089318405,92.5537860133155,1.68315727638608e-07,1.70597058011328e-05
"16742692","TENM4","teneurin transmembrane protein 4",0.527919559687319,-1.52333525198926,2.05125481167658,9.13364182399398,192.925726418169,3.79894940779619e-09,1.04993953813303e-06
"16743848","CASP4LP","caspase 4 like, pseudogene",0.503345215533152,-1.76655391721049,2.26989913274364,6.95739321616973,165.202871381118,8.53269821753438e-09,1.94679863970017e-06
"16743978","GUCY1A2","guanylate cyclase 1 soluble subunit alpha 2",0.246468262281507,-1.14844847201487,1.39491673429638,7.48894509511886,90.9413851253185,1.84021097319548e-07,1.8137241130482e-05
"16744234","LINC02550","long intergenic non-protein coding RNA 2550",0.0261439440805038,-1.19767548986908,1.22381943394958,7.87684579889199,103.605379590658,9.47540034937364e-08,1.1092631889353e-05
"16754808","TMTC2","transmembrane O-mannosyltransferase targeting cadherins 2",0.350266191388616,-1.07141560363757,1.42168179502619,6.96402781514629,224.475548599152,1.71838682319781e-09,6.04031604870897e-07
"16764758","GALNT6","polypeptide N-acetylgalactosaminyltransferase 6",0.141337698783492,-1.06589570787302,1.20723340665652,9.91030327427318,155.816325406678,1.15655923979882e-08,2.45103702609855e-06
"16766822","LRIG3","leucine rich repeats and immunoglobulin like domains 3",0.837928232954551,-1.29196700674607,2.12989523970062,9.46223472337819,386.025898720513,9.83885591877662e-11,7.42999912390205e-08
"16767335","CPM","carboxypeptidase M",0.330232999427768,-1.15937787294315,1.48961087237091,8.39059975331729,139.246582111381,2.07155783323306e-08,3.56191973282081e-06
"16768105","SLC6A15","solute carrier family 6 member 15",-0.771265060540845,-2.23900474345583,1.46773968291498,7.53090340996441,256.584546851259,8.51096263855728e-10,3.53745956427539e-07
"16768923","SLC9A7P1","solute carrier family 9 member 7 pseudogene 1",-0.144628673102508,-1.20996572316241,1.0653370500599,7.9794865075592,33.7946258513621,2.31490222498977e-05,0.000676392984181345
"16776160","ITGBL1","integrin subunit beta like 1",-0.20704364234181,-2.08413412466126,1.87709048231945,9.66651810647897,881.439834287068,1.21422418952546e-12,5.1326989960657e-09
"16778061","MAB21L1","mab-21 like 1",-0.046282326828913,-1.10008878525065,1.05380645842174,6.94858807969557,55.8298004158248,2.10360728352683e-06,0.000109080378840288
"16779435","THSD1","thrombospondin type 1 domain containing 1",0.168086678657893,-1.07250201974303,1.24058869840092,8.72705024633326,122.038044255468,4.09197649953854e-08,5.83415275867164e-06
"16785127","RHOJ","ras homolog family member J",0.261277845403498,-1.03110324338559,1.29238108878909,10.5979852136789,95.4914016636047,1.43599042657059e-07,1.51860944184291e-05
"16788691","SNORD114-25","small nucleolar RNA, C/D box 114-25",0.368757352700525,-1.13645428493439,1.50521163763491,10.4155469192281,8.04007442754592,0.0073317971767626,0.0490283074615216
"16792300","LOC105370469","uncharacterized LOC105370469",0.118143155612506,-3.18696280903413,3.30510596464664,8.44242787497236,391.212124056273,9.16698853230721e-11,7.22803564906935e-08
"16802605","LRRC49","leucine rich repeat containing 49",0.600457446672558,-1.20809220584491,1.80854965251747,7.85018242456868,182.028121506034,5.14712355405692e-09,1.31415868379938e-06
"16803562","CHRNA5","cholinergic receptor nicotinic alpha 5 subunit",-0.0363543822925045,-1.11042486793675,1.07407048564425,7.68996335130926,31.693193326702,3.11327348532422e-05,0.00085561351828941
"16808401","FRMD5","FERM domain containing 5",0.263806208081466,-2.06215781833737,2.32596402641884,8.92550670217653,605.391493841005,9.00619167334673e-12,1.78846288499938e-08
"16810341","CA12","carbonic anhydrase 12",0.089539374727579,-1.01891000586446,1.10844938059204,9.04880384787478,103.302386246764,9.61821861412095e-08,1.12318580223663e-05
"16810978","LCTL","lactase like",0.675577509661815,-1.50664023646281,2.18221774612463,7.8655544554686,116.209539291706,5.26262827292081e-08,7.05415850272988e-06
"16815791","ATF7IP2","activating transcription factor 7 interacting protein 2",-0.171960365888618,-1.82727753427819,1.65531716838957,6.99489863206183,70.202189552938,6.77226047118193e-07,4.63739833567512e-05
"16819233","MT1A","metallothionein 1A",0.0501964277331597,-1.69181411149376,1.74201053922692,7.03877896880132,62.5561344594315,1.20126529825731e-06,7.08561512614543e-05
"16821660","FOXC2","forkhead box C2",0.379714747895449,-1.31809579025935,1.6978105381548,9.26921477861478,256.954930600789,8.44659281184742e-10,3.53745956427539e-07
"16823866","SOCS1","suppressor of cytokine signaling 1",1.3532103723943,-1.63980315443157,2.99301352682587,9.87706207302294,882.647322526511,1.20537904417146e-12,5.1326989960657e-09
"16825997","PYCARD","PYD and CARD domain containing",1.10831638340042,-1.21508113580008,2.3233975192005,8.86114316329092,129.577645077961,3.00451626119588e-08,4.64126354137458e-06
"16829570","SERPINF1","serpin family F member 1",2.16365968794876,-2.23979597183341,4.40345565978217,11.9428640949662,1132.10447940134,3.18707258939617e-13,2.8480211837609e-09
"16832005","SNORD3B-1","small nucleolar RNA, C/D box 3B-1",-0.0499163974133445,-1.14060399156768,1.09068759415434,10.0237531373535,80.495668308131,3.41002968242127e-07,2.75770077650651e-05
"16832031","SNORD3B-1","small nucleolar RNA, C/D box 3B-1",-0.0520071420467367,-1.13764048309455,1.08563334104781,10.1946188050588,75.5217175183883,4.69897671999031e-07,3.50410340466927e-05
"16834559","RND2","Rho family GTPase 2",1.1954032601053,-1.48147851402187,2.67688177412717,8.81348826125027,156.748660828962,1.12126729681968e-08,2.41369550820697e-06
"16836753","TBX4","T-box transcription factor 4",0.282758116218998,-2.07470792325046,2.35746603946946,8.63547887048874,155.245147388548,1.17883122341723e-08,2.48840132700635e-06
"16837348","MAP2K6","mitogen-activated protein kinase kinase 6",1.39778772748047,-1.17494080511373,2.5727285325942,7.49538944945388,242.446407147552,1.14670144090333e-09,4.55427341903065e-07
"16842215","SNORD3D","small nucleolar RNA, C/D box 3D",-0.0499163974133445,-1.14060399156768,1.09068759415434,10.0237531373535,80.495668308131,3.41002968242127e-07,2.75770077650651e-05
"16844308","GJD3","gap junction protein delta 3",0.529776745164434,-1.13966051697615,1.66943726214058,7.65089371899981,83.6767427442039,2.80460718374156e-07,2.38311605975707e-05
"16850958","APCDD1","APC down-regulated 1",1.51722423679769,-1.2713883176825,2.78861255448018,9.33414254393163,233.746852553043,1.38944532810929e-09,5.24633029276308e-07
"16851768","DSG2","desmoglein 2",-0.657309052312053,-2.9233243879294,2.26601533561735,8.15641790730227,662.104065907318,5.58900855179317e-12,1.24860779800623e-08
"16853631","EPB41L3","erythrocyte membrane protein band 4.1 like 3",-0.530113731558272,-2.75777724868609,2.22766351712782,9.55706314646794,541.852529341426,1.62511934047223e-11,2.6404249599424e-08
"16853716","LAMA1","laminin subunit alpha 1",-0.164840037548288,-1.49756068351517,1.33272064596688,8.80674330117966,236.481004922751,1.30710430209343e-09,5.07847908444516e-07
"16864181","RCN3","reticulocalbin 3",0.239854618753949,-1.69938397401657,1.93923859277052,10.0455205953706,291.61753205598,4.33584506122537e-10,2.00409486765277e-07
"16871622","COX7A1","cytochrome c oxidase subunit 7A1",-0.165686139495252,-1.63349967027639,1.46781353078114,7.97681095450496,125.496807319728,3.54347579674089e-08,5.24835750811758e-06
"16874012","CA11","carbonic anhydrase 11",1.09205862985799,-1.11596313653176,2.20802176638976,9.79634527442516,145.148522742057,1.67092025327821e-08,3.06814148013759e-06
"16884335","ACOXL","acyl-CoA oxidase like",0.380828217558201,-1.12225260487447,1.50308082243267,7.4617144889556,106.088351675937,8.39510212967206e-08,1.01065633775008e-05
"16884372","MERTK","MER proto-oncogene, tyrosine kinase",0.142411345632994,-1.19290224428953,1.33531358992253,7.66389306153657,158.786578188035,1.04847555327674e-08,2.30393908770652e-06
"16885189","RNU4ATAC","RNA, U4atac small nuclear (U12-dependent splicing)",0.744845561142836,-1.32789397418446,2.07273953532729,8.38612236999322,39.8095229124133,1.07438661958925e-05,0.00037333368361968
"16887167","B3GALT1","beta-1,3-galactosyltransferase 1",0.310239515733948,-1.19920430726912,1.50944382300306,8.06594546784729,94.3301334741152,1.52817876341535e-07,1.59099729627263e-05
"16887171","B3GALT1","beta-1,3-galactosyltransferase 1",0.767315198666322,-1.34863775950724,2.11595295817356,9.01177103434117,139.45408588884,2.05565958053335e-08,3.55542902353087e-06
"16890556","LINC01614","long intergenic non-protein coding RNA 1614",0.223646650920697,-1.49995897578166,1.72360562670236,7.37719660910227,27.9225868574344,5.54067210348802e-05,0.00131974329708004
"16890675","IGFBP2","insulin like growth factor binding protein 2",0.247220828289475,-1.57557243010578,1.82279325839525,9.79577661486839,457.176256499761,4.01030676426652e-11,4.30041235559356e-08
"16891082","CYP27A1","cytochrome P450 family 27 subfamily A member 1",0.816384757666619,-1.89386148011161,2.71024623777823,8.74433686713416,416.791029919594,6.5519536124508e-11,5.95417113286059e-08
"16906175","FRZB","frizzled related protein",2.01427983155843,-1.67711308401326,3.6913929155717,9.62054052288507,246.895376930817,1.0421460286746e-09,4.20125891875533e-07
"16909724","ARL4C","ADP ribosylation factor like GTPase 4C",-0.0703597898614472,-1.50704988975108,1.43669009988963,10.3199096455457,125.694842919473,3.51480244922198e-08,5.23481008110931e-06
"16913441","NNAT","neuronatin",1.53647136886416,-4.65703789307248,6.19350926193664,10.4552741233147,1268.5244452811,1.73409421798664e-13,2.32442324214474e-09
"16914972","DOK5","docking protein 5",-0.669696434977237,-3.86982252407555,3.20012608909831,9.68267325731829,460.014215865197,3.88064357612614e-11,4.30041235559356e-08
"16915740","NTSR1","neurotensin receptor 1",0.0706428437983515,-1.71813006273537,1.78877290653372,9.63420843818293,91.7629529885011,1.75811202024878e-07,1.76525640804642e-05
"16918722","GDF5","growth differentiation factor 5",0.368530426986105,-1.68811459342898,2.05664502041509,8.86884024720445,123.979905471418,3.77255589841294e-08,5.46698984829755e-06
"16920156","PTGIS","prostaglandin I2 synthase",1.20572788265165,-2.38965496813483,3.59538285078648,8.4864962861592,457.245166065782,4.00709805647843e-11,4.30041235559356e-08
"16921827","MIR155HG","MIR155 host gene",1.34405205835219,-1.86768575423763,3.21173781258981,8.69961133385979,331.226016664104,2.21273214979902e-10,1.19838444116943e-07
"16936925","LRRN1","leucine rich repeat neuronal 1",0.0869222372139067,-1.39639877636608,1.48332101357998,8.34453703719265,147.517196159659,1.53645398195496e-08,2.92127848051345e-06
"16950825","TIMP4","TIMP metallopeptidase inhibitor 4",0.403516607499325,-1.02510351007117,1.42862011757049,8.64057406259849,57.5872547078569,1.80675718967363e-06,9.65831507863716e-05
"16955939","LRIG1","leucine rich repeats and immunoglobulin like domains 1",0.880585459909479,-1.28701551890998,2.16760097881946,10.9567846852391,344.929060633467,1.78571119062572e-10,1.08800541940658e-07
"16959805","RBP1","retinol binding protein 1",0.634674453958151,-1.29220458030867,1.92687903426682,7.6764369143239,53.8317675978803,2.51430367261988e-06,0.000123565004596572
"16960911","LXN","latexin",1.06591005002902,-1.75363433064175,2.81954438067078,9.89069816700665,483.578846751988,2.97603943273506e-11,3.79919776821323e-08
"16960922","RARRES1","retinoic acid receptor responder 1",1.00292782947141,-1.79343426935233,2.79636209882374,8.15836278447114,224.104980083846,1.73334983330126e-09,6.04031604870897e-07
"16961372","TERC","telomerase RNA component",0.144637122007028,-1.00445207618242,1.14908919818945,8.68648831843228,47.1859084089318,4.76726520347099e-06,0.000198144541406592
"16961616","TNFSF10","TNF superfamily member 10",0.427753587144743,-1.28900257461014,1.71675616175488,7.96775183662197,101.973432770137,1.0275594758763e-07,1.18994938267947e-05
"16965519","SOD3","superoxide dismutase 3",0.755350998210819,-1.2536028159992,2.00895381421002,9.73664991229914,231.899087340126,1.44858455186864e-09,5.35646606327867e-07
"16971409","MAB21L2","mab-21 like 2",0.337004259707415,-3.43170542253609,3.76870968224351,8.8763220891382,136.530447974281,2.29372417562057e-08,3.76093605884551e-06
"16975607","GABRA2","gamma-aminobutyric acid type A receptor subunit alpha2",0.267361055272135,-1.36596912916111,1.63333018443325,6.87566744489377,98.1334005056788,1.24972328566316e-07,1.37308224195496e-05
"16975671","CORIN","corin, serine peptidase",0.879600406439127,-1.3455458123205,2.22514621875963,7.89997315266274,211.430760769229,2.35216006825068e-09,7.41857449290568e-07
"16979225","PRSS12","serine protease 12",0.568620721385225,-1.39172131932816,1.96034204071339,10.1061549867745,439.086748232674,4.96903600773812e-11,5.08710263830736e-08
"16980051","CLGN","calmegin",-0.260320260953604,-1.5011029253277,1.2407826643741,8.83827657837122,153.964455827906,1.23064552770789e-08,2.52810426280131e-06
"16984394","CCDC152","coiled-coil domain containing 152",0.288856421569879,-1.54299507764298,1.83185149921286,6.02503819085653,54.4739469710032,2.37269776838161e-06,0.000118905567211487
"16986065","TMEM171","transmembrane protein 171",0.434325178261574,-1.25594652862129,1.69027170688287,10.1318384743761,194.542876278376,3.63672222297163e-09,1.01557362202641e-06
"16986417","F2RL1","F2R like trypsin receptor 1",0.214714444411879,-1.25194494487621,1.46665938928809,9.48019112678296,222.708172346674,1.79115773200802e-09,6.15618616135088e-07
"16986433","CRHBP","corticotropin releasing hormone binding protein",0.567264410089921,-2.63457397150136,3.20183838159129,8.98046048446658,592.937637972728,1.00604170164458e-11,1.86003234196819e-08
"16988565","PRDM6","PR/SET domain 6",0.0625643315869695,-1.85758380752437,1.92014813911134,7.60824892968177,326.352663242923,2.39310519615208e-10,1.24573904176783e-07
"16990267","PCDHB5","protocadherin beta 5",0.199631167913443,-1.91118951773657,2.11082068565001,8.12136357126374,107.309323346593,7.91776401255431e-08,9.73685213442946e-06
"16991907","LOC102724458","uncharacterized LOC102724458",0.430894169426042,-1.0410066537127,1.47190082313874,5.92585782742714,37.7806923937972,1.37521285792319e-05,0.000454311693180949
"16992347","FGF18","fibroblast growth factor 18",-0.0815334420495528,-1.56738870990573,1.48585526785618,8.00463233031833,170.646225482878,7.20745313015165e-09,1.68608294298281e-06
"16995301","RANBP3L","RAN binding protein 3 like",0.597204105421643,-1.10797082320784,1.70517492862948,6.31502068825095,46.1795485942638,5.28912699514968e-06,0.000214351566212351
"16995989","FGF10","fibroblast growth factor 10",1.95866225091071,-1.10589948425061,3.06456173516132,7.37039748501138,189.551133800577,4.16598186765514e-09,1.11128084476649e-06
"16996030","EMB","embigin",-0.0171286653187277,-1.29104124214561,1.27391257682688,7.59437287151632,89.5597090281818,1.98877758475268e-07,1.90942613180641e-05
"16996684","ADAMTS6","ADAM metallopeptidase with thrombospondin type 1 motif 6",0.229160715132108,-1.10478499616552,1.33394571129763,7.76457387943367,73.1894433081677,5.49884212136882e-07,3.97883155224604e-05
"16996896","CCDC125","coiled-coil domain containing 125",0.193526407774124,-1.83620730660788,2.029733714382,8.81136019248678,372.591606170637,1.18699415704356e-10,8.26533321015645e-08
"16998532","ST8SIA4","ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4",1.22675526974033,-1.00364569559898,2.23040096533931,7.33220798705238,322.059405372073,2.56661356572483e-10,1.32321268801412e-07
"16999255","LOC105379152","uncharacterized LOC105379152",0.0859285211132024,-1.24352787597537,1.32945639708858,7.62168232259979,153.66031237717,1.24334472659388e-08,2.54444329029709e-06
"16999432","C5orf63","chromosome 5 open reading frame 63",0.040541337091053,-1.08417464763969,1.12471598473074,7.40192258585716,16.3802302443818,0.000545592673857905,0.00731753089748544
"17001324","JAKMIP2","janus kinase and microtubule interacting protein 2",0.428665936471917,-2.04153607480919,2.47020201128111,7.62301158319119,333.190829549442,2.14460244458034e-10,1.173338257868e-07
"17005894","ZSCAN12P1","zinc finger and SCAN domain containing 12 pseudogene 1",0.475472845682291,-1.11020055748515,1.58567340316744,7.69736505911917,60.2120744061105,1.45072962072539e-06,8.17915563348402e-05
"17011302","CRYBG1","crystallin beta-gamma domain containing 1",-0.0664560487032517,-1.15857691435132,1.09212086564807,8.23837725746503,75.4660091045708,4.71640255531788e-07,3.51221327511776e-05
"17012632","ENPP1","ectonucleotide pyrophosphatase/phosphodiesterase 1",0.483671365657683,-2.09359507746142,2.5772664431191,10.5390343975718,712.129267446244,3.79039845447284e-12,1.01614896966735e-08
"17016221","RIPOR2","RHO family interacting cell polarization regulator 2",1.07056856791354,-1.54434662053365,2.61491518844719,8.23192363501376,202.042814706636,2.98378327129367e-09,8.79019272840401e-07
"17016356","H1-1","H1.1 linker histone, cluster member",1.14459318196872,-1.07302271095044,2.21761589291916,7.3408187956892,114.003198848242,5.80682302003165e-08,7.53860605000089e-06
"17021738","BACH2","BTB domain and CNC homolog 2",0.506203103320724,-1.47343201793733,1.97963512125805,7.82548766898074,149.42164603606,1.43757790265124e-08,2.79384768368244e-06
"17025844","THBS2","thrombospondin 2",0.500334776879676,-3.23693868873477,3.73727346561444,10.2523020454949,1083.62962552575,4.02736534557283e-13,3.08478925333684e-09
"17043095","SDK1","sidekick cell adhesion molecule 1",0.808712913535016,-1.07537494464269,1.88408785817771,9.14825010348302,278.359834839904,5.54168022424197e-10,2.47606890485985e-07
"17043982","ITGB8","integrin subunit beta 8",0.809482767271108,-1.21008200630211,2.01956477357322,9.24127258069781,141.701729942573,1.89240241874645e-08,3.33766251598448e-06
"17048083","STEAP2","STEAP2 metalloreductase",-0.240860063987062,-1.2891900411953,1.04832997720824,7.46162301275091,276.401765376473,5.75177002262087e-10,2.54869961407325e-07
"17048686","SDHAF3","succinate dehydrogenase complex assembly factor 3",0.223635302243049,-1.14351540274775,1.3671507049908,7.1960955974685,28.5487349673857,5.01286164915597e-05,0.0012239280648579
"17052935","OR2A20P","olfactory receptor family 2 subfamily A member 20 pseudogene",0.00228811575395405,-1.34217683661132,1.34446495236527,8.43927592786823,310.440523097684,3.1165336148593e-10,1.57640738516897e-07
"17054691","SDK1-AS1","SDK1 antisense RNA 1",1.4539033913503,-2.37241608486165,3.82631947621195,7.8053205674238,219.971298010164,1.91119517484288e-09,6.36475476332614e-07
"17056143","HOXA6","homeobox A6",0.339867385247777,-1.1904952817423,1.53036266699008,8.06280302060414,88.1417777010047,2.15627286675837e-07,2.01065882255624e-05
"17063221","FAM180A","family with sequence similarity 180 member A",0.355078657597824,-1.21591232957361,1.57099098717143,9.2340570458768,202.513912234375,2.94763096506837e-09,8.73166461072216e-07
"17063996","ARHGEF35","Rho guanine nucleotide exchange factor 35",-0.0845993346720348,-2.58197170665547,2.49737237198343,6.38399985938541,41.6361751538136,8.68312027335763e-06,0.000317357095907714
"17067011","NEFM","neurofilament medium",1.17316576433739,-1.31616083080661,2.489326595144,8.00143005336789,115.365374971804,5.46338117222832e-08,7.19729995851022e-06
"17069816","SULF1","sulfatase 1",0.32950118105007,-1.49885160040394,1.82835278145401,8.18904518629418,101.768325662825,1.0381736234151e-07,1.19681125760661e-05
"17076228","LINC01605","long intergenic non-protein coding RNA 1605",-0.0899225245862905,-1.20826183024727,1.11833930566098,7.52576043083383,137.05448133235,2.24874107441427e-08,3.73764779592697e-06
"17077191","LOC100507516","uncharacterized LOC100507516",0.541277885674619,-1.96098561278953,2.50226349846415,8.69996559465856,430.376900147791,5.52657403627369e-11,5.38760582005248e-08
"17079210","GEM","GTP binding protein overexpressed in skeletal muscle",0.0932192386910842,-1.14602567469951,1.23924491339059,9.43533334141769,91.0197114214232,1.83219057993247e-07,1.80914479418488e-05
"17080516","ENPP2","ectonucleotide pyrophosphatase/phosphodiesterase 2",0.39611282309132,-1.8324351977961,2.22854802088742,8.89014026664746,370.359900111133,1.22537239030209e-10,8.42317839113172e-08
"17080648","HAS2","hyaluronan synthase 2",-0.449535343224754,-2.43193483163825,1.98239948841349,9.36232802086801,443.766994097188,4.69707664892347e-11,4.93810115069274e-08
"17080788","FBXO32","F-box protein 32",0.254617974678766,-1.18222347095413,1.4368414456329,9.69705063160117,106.631033566731,8.1788434110132e-08,9.96647834473397e-06
"17085610","PGM5","phosphoglucomutase 5",-0.304862287062828,-1.5743283956347,1.26946610857188,7.4050397738113,119.446583126936,4.56968039393207e-08,6.34747548397553e-06
"17087413","GALNT12","polypeptide N-acetylgalactosaminyltransferase 12",0.670905727145046,-1.53106770118362,2.20197342832867,8.97262446447018,345.511504516641,1.76984173663177e-10,1.08800541940658e-07
"17089549","DNM1","dynamin 1",0.476947876417691,-1.00805107399426,1.48499895041195,9.34105341947276,98.0328342198484,1.25626785664716e-07,1.37402015343118e-05
"17090296","ASS1","argininosuccinate synthase 1",0.128638586411967,-1.36236307758287,1.49100166399484,10.1898098511603,170.377442608529,7.26687908801576e-09,1.68670240719541e-06
"17092794","HACD4","3-hydroxyacyl-CoA dehydratase 4",0.228033835382092,-1.18671473823342,1.41474857361551,8.6805633880851,55.7094396014627,2.12597596421451e-06,0.000109815465581204
"17095307","C9orf64","chromosome 9 open reading frame 64",0.114786699812829,-1.6489640133581,1.76375071317092,7.74528112547516,47.5297740425039,4.60311414236611e-06,0.00019402922246167
"17095870","OGN","osteoglycin",0.14505013067468,-1.14939354435144,1.29444367502612,6.58568907430699,30.9355749287592,3.4786320489466e-05,0.000933502575417265
"17102566","SYTL5","synaptotagmin like 5",0.84436058172217,-1.00548415575365,1.84984473747582,6.7109330858983,88.8934321066065,2.06548434558496e-07,1.95942195254835e-05
"17104283","HEPH","hephaestin",0.454936984669345,-2.17898705524514,2.63392403991449,8.85143295994671,187.797505402958,4.37326990409213e-09,1.15508183471777e-06
"17104847","NHSL2","NHS like 2",0.473105160094753,-1.05813895817867,1.53124411827342,6.77048974046765,66.6917715097859,8.74428819962465e-07,5.52229093520936e-05
"17105183","DACH2","dachshund family transcription factor 2",0.0501981131255329,-1.52062808692332,1.57082620004885,7.04713681294014,185.791664829257,4.62555946270986e-09,1.20392534811706e-06
"17105393","TMEM35A","transmembrane protein 35A",0.704986725545558,-1.08870222485985,1.79368895040541,11.011729023795,239.335507474614,1.22723949313689e-09,4.83830146349416e-07
"17110289","MAOB","monoamine oxidase B",0.740739484340442,-2.22198425345183,2.96272373779227,7.75595346068246,90.8871844716863,1.84578535166e-07,1.815880242201e-05
